Id,Word,Ew,Latin,Expl
733,εὐθύνομαι,,,
734,εὐθύς,εῖα ύ,nominativus,"正格（主格）の．<span class=""gr"" lang=""el"">ἡ  εὐθεῖα (πτῶσις)</span> 正格（主格）．"
735,εὐκτικός,ή όν,optativus,希求法の．
736,εὐμάλακτος,ον,,
737,εὐπαράδεκτος,ον,,
738,εὐρυφωνία,ας ἡ,,
739,εὐσυνθεσία,ας ἡ,,
740,εὐσύνθετος,ον,,
741,εὐσύντακτος,ον,,
742,εὐσυνταξία,ας ἡ,,"<span class=""gr"" lang=""el"">τὸ δὲ, οὓς τέκετο Ῥέα, δι᾽ εύσυνταξίαν πρόσκειται, ἵνα μή τις παίξῃ ἐν τῷ, τρεῖς γάρ τε Κρόνου ἐσμὲν ἀδελφοὶ, τὸ διῃρημένον συνθεὶς καὶ εἰπὼν ὅτι τρεῖς ἀδελφοὶ Κρόνου ὁ Ζεὺς καὶ οἱ λοιποί.</span> <span class=""author"">Eustath.</span> 1012.28."
743,εὐφημητικός,ή όν,,
744,εὐφημισμός,οῦ ὁ,,
745,εὐφωνία,ας ἡ,,
746,εὔφωνος,ον,,
747,εὐχή,ῆς ἡ,,祈願．
748,εὐχρηστέομαι,,,（語が）常用される，一般に使われている．
749,ἐφελκυσμός,οῦ ὁ,,?
750,ἐφελκυστικός,ή όν,,"（特に<span class=""gr"" lang=""el"">ν</span>-movableを）引き寄せる，付け加える．<span class=""gr"" lang=""el"">τὸ ε ἐν τοῖς ῥήμασι γίνεται ἐφελκυστικὸν τοῦ ν, ὡς ἐν τῷ ἔτυπτε ἔτυπτεν, ἔλεγε ἔλεγεν, ἔγραφε ἔγραφεν</span> <span class=""author"">Choerob.</span> <span class=""title"">Theod.</span> 2.38. （特に<span class=""gr"" lang=""el"">ν</span>-movableそのものについて）引き寄せられた，付け加えられた．<span class=""gr"" lang=""el"">ὁ παρατατικὸς, ἤσκεον ἤσκουν ἤσκεε· καὶ τὸ ν έφελκυστικὸν γίνεται ἐν τῷ τρίτῳ προσώπῳ, καὶ γίνεται ἤσκεεν· καὶ κατὰ συναίρεσιν, ἤσκειν.</span> <span class=""author"">Lex.</span> <span class=""title"">EM.</span> 438.50."
751,ἐφερμηνευτικός,ή όν,,説明する，解釈する．
752,ἐφετικός,ή όν,,"（動詞が）願望を表す．<span class=""gr"" lang=""el"">ἐφετικὰ δὲ λέγονται τὰ ἐφέσεως καὶ ἐπιθυμίας δηλωτικά, οἷον μέλλω γράφειν, ἐπιθυμῶ φιλοσοφεῖν, εὔχομαι ὑγιαίνειν, τολμῶ παιδεύειν, ἐπιχειρῶ περιπατεῖν</span> <span class=""author"">Choerob.</span> <span class=""title"">Theod.</span> 2.212."
753,ἐφθαρμένος,η ον,,?
754,ζεῦγμα,ατος τό,,軛語法（ふたつの主語を厳密には一方にしか適合しない述語とつなぎ合わせる語法）．
755,Ζηνοδότειος,α ον,,ゼーノドトスの．
756,ἤγουν,,scilicet id est,すなわち，つまり．
757,ἠθικός,ή όν,,
758,ἡμίβραχυς,εια υ,,
759,ἡμίφωνος,ον,,"<span class=""abbrev"">n. subst.</span> <span class=""gr"" lang=""el"">τὸ ἡμίφωνον</span> 継続音（＝<span class=""gr"" lang=""el"">ζ, ξ, ψ, λ, μ, ν, ρ, σ</span>）．"
760,ἦχος,ου ὁ,,"<span class=""subd"">1</span>（意味に対して）音．<span class=""subd"">2</span> 気息．<span class=""gr"" lang=""el"">ἦχοι ὁ μὲν δασύς, ὁ δὲ ψιλός </span> <span class=""author"">Demetr.</span> <span class=""title"">Eloc.</span> 73."
761,θαυμαστικός,ή όν,,"（副詞・間投詞が）驚きを表す．<span class=""gr"" lang=""el"">τὸ ὅσας θαυμαστικῶς. τῇ ἀρετῇ Ἕλληνας ὑπέταξεν, οὐκ ἀνάγκῃ ὁ Δαρεῖος. </span> <span class=""author"">Sch. Aeschyl.</span> <span class=""title"">Pers.</span> 866."
762,θειασμός,οῦ ὁ,,?
763,θέμα,ατος τό,,
764,θεματίζω,,,
765,θεματικός,ή όν,,
766,θεματισμός,οῦ ὁ,,
767,θεματοποιέω,,,
768,θέσις,εως ἡ,,
769,θετικός,ή όν,,
770,θηλυκός,ή όν,femininus,女性の．
771,θηλύνω,,,女性形にする．
772,θηλυπρεπής,ές,,女性の．
773,θηλύς,εῖα ύ,femininus,女性の．
774,θλῖψις,εως ἡ,,
775,θρηνητικός,ή όν,,
776,θρηνικός,ή όν,,
777,Ἰακός,ά όν,,イオーニアー方言の．
778,Ἰάς,άδος ἡ,,イオーニアー方言．
779,ἰδιάζω,,,
780,ἰδιασμός,οῦ ὁ,,
781,ἰδικός,ή όν,,
782,ἰδιοπάθεια,ας ἡ,,
783,ἰδιοπαθής,ές,,
784,ἴδιος,α ον,,
785,ἰδιότης,ητος ἡ,,
786,ἰδιότυπος,ον,,
787,ἰδίωμα,ατος τό,,
788,ἰδιώτης,ου ὁ,,
789,ἰδιωτίζω,,,
790,ἰδιωτικός,ή όν,,
791,ἱκετικός,ή όν,,
792,ἰσάριθμος,ον,,
793,ἰσοφυναμέω,,,
794,ἰσοδυναμία,ας ἡ,,
795,ἰσοδύναμος,ον,,
796,ἰσόζυγος,ον,,
797,ἰσοκατάληκτος,ον,,
798,ἰσοστοιχία,,,
799,ἰσοσυλλαβέω,,,
800,ἰσοσυλλαβία,ας ἡ,,
801,ἰσοσύλλαβος,ον,,
802,ἰσοχρονέω,,,
803,ἰσόχρονος,ον,,
804,ἱστορία,ας ἡ,,
805,Ἰωνικός,ή όν,,イオーニアー方言の．
806,ἰωτακίζω,,,
807,ἰωτίζω,,,
808,ἰωτακισμός,οῦ ὁ,,
809,ἰωτογραφέω,,,"イオータで書く．<span class=""gr"" lang=""el"">τὸ δουλίαν διὰ τὸν τοῦ μέτρου κανόνα ἰωτογραφεῖται, καὶ ἔστιν Ἰωνικῆς διαλέκτου, ὡς καὶ τὸ προμηθίαν καὶ ἀληθίαν, καὶ τὰ τοιαῦτα.</span> <span class=""author"">Sch. rec. Soph.</span> <span class=""title"">Ai.</span> 499."
810,καθάρειος,ον,,
811,καθάριος,ον,,
812,καθαρεύω,,,
813,καθαριεύω,,,
814,καθαρολογέω,,,
815,καθαρός,ά όν,,
816,καθό,,,
817,καθότι,,,
818,καινοσχημάτιστος,ον,,
819,καινόσχημος,ον,,
820,καινοσχήμων,ον,,
821,καινόφωνος,ον,,
822,καιρικός,ή όν,,
823,καιριολεκτέω,,,
824,κακοσύνθετος,ον,,
825,κακοσύντακτος,,,"<span class=""gr"" lang=""el"">παρασημειοῦνται δὲ οἱ παλαιοὶ, ὡς οὐ δύναται παρ᾽ Ὁμήρῳ τὸ ἀργέστης ἀνέμου κύριον εἶναι, οὐ μόνον διὰ τὸ κακοσύντακτον, ἀλλὰ καὶ διὰ τὸ τέσσαρας ἀνέμους εἰδέναι μόνους τὸν ῞Ομηρον, Νόνον, Εὖρον, Βορέαν καὶ Ζέφυρον.</span> <span class=""author"">Eustath.</span> 845.63."
826,κακοσυνταξία,ας ἡ,,
827,κακοφωνία,ας ἡ,,
828,κακόφωνος,ον,,
829,καλλιφωνέω,,,
830,καλλιφωνία,ας ἡ,,
831,κανονίζω,,,
832,κανονικός,ή όν,,
833,κανόνισμα,ατος τό,,
834,κανών,όνος ὁ,,
835,καρίζω,,,
836,κατά,,,
837,καταβιβάζω,,,（アクセントを次の音節・語の終わりへ）下げる．
838,καταβίβασις,εως ἡ,,"（アクセントを次の音節・語の終わりへ）下げること．<span class=""gr"" lang=""el"">ξανθός δὲ ... ἢ παρὰ τὸ ἄνθος, πλεονασμῷ τοῦ Ξ,καὶ καταβιβάσει τοῦ τόνου.</span> <span class=""author"">Lex.</span> <span class=""title"">EM.</span> 610.24."
839,καταβιβασμός,οῦ ὁ,,（アクセントを次の音節・語の終わりへ）下げること．
840,καταγλωττίζω,,,稀語・方言を用いて話す．
841,κατάγλωττος,ον,,稀語の多い．
842,καταλέγω,,,
843,καταλείπω,,,
844,καταλήγω,,,
845,καταληκτικός,ή όν,,
846,κατάληξις,εως ἡ,,
847,καταλληλία,ας ἡ,,
848,κατάλληλος,ον,,
849,καταλληλότης,ητος ἡ,,
850,καταλογάδην,,,
851,καταπεραιόω,,,
852,καταττικίζω,,,アッティカ方言を使う．
853,κατάφασις,εως ἡ,,
854,καταφατικός,ή όν,,
855,καταφορά,ᾶς ἡ,,
856,κατάχρησις,εως ἡ,,
857,καταχρηστικός,ή όν,,
858,καταχρηστικῶς,,,
859,κατηγορέω,,,
860,κατηγόρημα,ατος τό,,
861,κατηγορικός,όν,,
862,κατηγορούμενον,ου τό,,
863,κατορθόω,,,
864,κατόρθωμα,ατος τό,,"正しい用法．<span class=""abbrev"">opp.</span> <span class=""gr"" lang=""el"">βαρβαρισμός.</span>"
865,κατόρθωσις,εως ἡ,,修正，訂正．
866,κατωμοτικός,ή όν,,
867,κεῖται,,,
868,κελευστικός,ή όν,,
869,κεραία,ας ἡ,,"文字の上に書かれる長さを示すための記号．<span class=""gr"" lang=""el"">δῆλον οὖν ἐστιν, φησίν, ὅτι ἐπὶ τῆς μηκυνομένης λέξεως τίθεται ἡ κεραία, ἥτις ἐστὶ σημεῖον τῆς μακρᾶς, ὡς ἐπὶ τοῦ ἰφθῑμὀτατος καὶ ισχῡρότατος· ἐπὶ δὲ τῆς συστελλομένης, ὡς ἐπὶ τοῦ ὀχῠρώτατος, τὸ σημεῖον τῆς βραχείας τὸ Υ, τῆς κεραίας χωρίς·</span> <span class=""author"">Sch. Dion. Thr. 141.32-36; <span class=""gr"" lang=""el"">Διὰ τί δὲ ἡ κεραία σημεῖόν ἐστι τῆς μακρᾶς, ζητήσειεν ἄν τις.</span> <span class=""author"">Sch. Dion. Thr. 142.3."
870,κεράννυμι,ύω,,
871,κεχηνός,ότος τό,,
872,κινέω,,,
873,κίνησις,εως ἡ,,
874,κιονηδόν,,,
875,κιρνάω,,,
876,κλῆσις,εως ἡ,,
877,κλητικός,ή όν,,"<span class=""subd"">1</span> 呼びかけの，呼格の．<span class=""abbrev"">f. subst.</span> <span class=""gr"" lang=""el"">ἡ κλητικὴ (πτῶσις)</span> 呼格．<span class=""subd"">2</span> <span class=""gr"" lang=""el"">κλητικὸν ἐπίρρημα</span>（<span class=""gr"" lang=""el"">ὦ</span>のような）呼びかけの副詞・間投詞．"
878,κλίμα,ατος τό,,
879,κλίνω,,,
880,κλίσις,εως ἡ,,
881,κλιτικός,ή όν,,
882,κοιμίζω,,,
883,κοίμισις,εως ἡ,,
884,κοιμισμός,οῦ ὁ,,
885,κοινολεκτέω,,,
886,κοινόλεκτος,ον,,
887,κοινολεξία,ας ἡ,,
888,κοινολογία,ας ἡ,,
889,κοινός,ή όν,,
890,κοινότης,ητος ἡ,,
891,κόππα,,,
892,κορωνίς,ίδος ἡ,,"<span class=""subd"">1</span> <span class=""gr"" lang=""el"">κρᾶσις</span>が発生した場合に母音の上に打つ記号．<span class=""gr"" lang=""el"">ἰστέον ὅτι ἡνίκα γίνεται κρᾶσις ἐν ἁρμογῇ δύο λέξεων, τίθεται κορωνίς· οἷον τὸ ἐμόν, τοὐμόν· τὰ ἐμὰ τἀμά· προέστη, προὔστη· πρόοπτον, προὖπτον·</span> <span class=""author"">Lex.</span> <span class=""title"">EM.</span> 763.10-12; <span class=""author"">Sch. Dion. Thr.</span> 147.14."
893,κουφίζω,,elido,"母音を脱落させる．<span class=""gr"" lang=""el"">ἡ δὲ ἀπόστροφος τίθεται, ὅτ᾽ ἂν διὰ τὴν καλλιφωνίαν κουφίζηται τὸ ἓν ὁπηνίκα δύο φωνήεντά εἰσιν ἐν μιᾷ λέξει, οἷον οὐχ᾽ οὕτως«οἱ ἀσεβεῖς οὐχ᾽οὕτως».</span> <span class=""author"">Dion. Thr.</span> 112.5-113.1."
894,κουφισμός,οῦ ὁ,,"母音脱落，elision. <span class=""gr"" lang=""el"">τίνος γὰρ ἕνεκα κουφισμὸν τὴν ἀπόστροφον ἐκάλεσεν; </span> <span class=""author"">Sch. Dion. Thr.</span> 146.24."
895,κρᾶσις,εως ἡ,,
896,κρίσις,εως ἡ,,
897,κριτικός,ή όν,,
898,κτητικός,ή όν,genetivus,"属格の．<span class=""gr"" lang=""el"">ἡ  κτητική (πτῶσις)</span> 属格．"
899,κυριολεκτέω,,,
900,κυριολεξία,ας ἡ,,
901,κύριος,α ον,,
902,κυριωνυμία,ας ἡ,,
903,λαλιά,ᾶς ἡ,,
904,λαβδακισμός,οῦ ὁ,,
905,λαμβδακισμός,οῦ ὁ,,
906,λείπω,,,
907,λεῖψις,εως ἡ,,
908,λεκτικός,ή όν,,
909,λεκτός,ή όν,,
910,λέξις,εως ἡ,,
911,λήγω,,exeo desino,"<span class=""voice"">A</span>（語が）終わる，（<span class=""abbrev"">dat.</span>を）最終音節とする．<span class=""voice"">M</span> = <span class=""voice"">A</span>"
912,ληκτικός,ή όν,,（音節が）最後の，終わりになる．
913,λῆμμα,ατος τό,,
914,λῆξις,εως ἡ,,
915,λόγος,ου ὁ,,
916,λύσις,εως ἡ,,
917,λύω,,,
918,μακροκαταληκτέω,,,
919,μακρολατάληκτος,ον,,
920,μακροπαράληκτος,ον,,
921,μακροπεριόδευτος,ον,,
922,μακρός,ά όν,,
923,μακροσύλλαβος,ον,,
924,μακρότης,ητος ἡ,,
925,μακρύνω,,,
926,μαμμωνυμικός,ή όν,,
927,μάχη,ης ἡ,,
928,μάχομαι,,,
929,μεγαλογραφέω,,,
930,μέγεθος,ους τό,,
931,μεγεθύνω,,,
932,μεθίσταμαι,,,
933,μέλλων,,,
934,μερισμός,οῦ ὁ,,
935,μέρος,ους τό,,
936,μεσάζομαι,,,
937,μεσόπτωτος,ον,,
938,μέσος,η ον,,
939,μεσοσυλλαβία,ας ἡ,,
940,μεσότης,ητος ἡ,neutrum,中間態．
941,μεταβαίνω,,,
942,μετάβασις,εως ἡ,,
943,μεταβατικός,ή όν,,
944,μεταβιβάζω,,,
945,μεταβολή,ῆς ἡ,,
946,μεταβολικός,ή όν,,
947,μεταγραμματίζω,,,
948,μεταγραφή,ῆς ἡ,,
949,μεταγράφω,,,
950,μετάγω,,,
951,μετάθεσις,εως ἡ,,
952,μετακινέω,,,
953,μετακλίνω,,,
954,μετάκλισις,εως ἡ,,
955,μεταλαμβάνω,,,
956,μεταληπτικός,ή όν,,
957,μετάληψις,εως ἡ,,
958,μεταλλαγή,ῆς ἡ,,
959,μεταλλάσσω,,,
960,μετάμειψις,εως ἡ,,
961,μεταμορφόω,,,
962,μεταξύ,,,
963,μεταξύτης,ητος ἡ,,
964,μεταπλασμός,οῦ ὁ,,
965,μεταπλάσσω,,,
966,μεταπλαστικός,ή όν,,
967,μεταποιέω,,,
968,μεταποίησις,εως ἡ,,
969,μετάπτωσις,εως ἡ,,
970,μεταπτωτικός,ή όν,,
971,μετασυντίθημι,,,
972,μετασύρω,,,
973,μετασχηματίζω,,,
974,μετασχηματισμός,οῦ ὁ,,
975,μετάταξις,εως ἡ,,
976,μετατίθημι,,,
977,μετατύπωσις,εως ἡ,,
978,μεταφέρω,,,
979,μεταφορά,ᾶς ἡ,,
980,μεταφορικός,ή όν,,
981,μετάφρασις,εως ἡ,,
982,μεταχαρακτηρίζω,,,
983,μετουσιαστικός,ή όν,,
984,μετοχή,ῆς ἡ,participium,分詞．
985,μετοχικός,ή όν,,"分詞の．<span class=""abbrev"">n. subst.</span> <span class=""gr"" lang=""el"">τὸ μετοχικόν</span> 分詞．"
986,μετωνυμία,ας ἡ,,
987,μηκύνω,,,
988,μηκυσμός,οῦ ὁ,,
989,μητρωνυμικός,ή όν,,
990,μικρογραφέω,,,
991,μοναδικός,ή όν,,
992,μονάζω,,,"（単語が）他に例がない，唯一の例である．<span class=""gr"" lang=""el"">μονάζει ἄρα τὸ Ἄρτεμις κατὰ τὴν πρὸ τέλους συλλαβήν.</span> <span class=""author"">Hdn.</span> 2.913.11."
993,μονή,ῆς ἡ,,
994,μονήρης,ες,,
995,μονογενής,ές,,
996,μονογράμματος,ον,,
997,μονοπροσωπέω,,,
998,μονοπρόσωπος,ον,,
999,μονόπτωτος,ον,,ひとつの格しか持たない，不変化の．
1000,μονοσυλλαβέω,,,ひとつの音節しか持たない．
1001,μονοσυλλαβία,ας ἡ,,ひとつの音節しか持たないこと．
1002,μονοσύλλαβος,ον,,"単音節の，ひとつの音節しか持たない．（文法家について）単音節語（＝代名詞）にこだわる．<span class=""author"">Ath.</span> 5.222a."
1003,μονοσχημάτιστος,ον,,ひとつの形しか持たない，不変化の．
1004,μονότονος,ον,,
1005,μονόφθογγος,ον,,
1006,μονόφωνος,ον,,
1007,μονόχρονος,ον,,
1008,μόριον,ου τό,,
1009,μυγμός,οῦ ὁ,,"<span class=""gr"" lang=""el"">μ</span>の音．"
1010,μυοτακισμός,οῦ ὁ,,?
1011,νοέω,,,意味する．
1012,νοητόν,οῦ τό,,意味．
1013,νόθος,η ον,,"贋の，（テクストが）真正でない．<span class=""author"">Apoll. Dysc.</span> <span class=""title"">Pron.</span> 109.22."
1014,νοῦς,οῦ ὁ,,意味．
1015,νυγμή,ῆς ἡ,punctus,"点，句読点記号．<span class=""gr"" lang=""el"">ὅπου πλήρης ἐστὶν ἡ διάνοια, νυγμὴν παρὰ τὸ ἄνω μέρος τοῦ γράμματος τίθεμεν</span> <span class=""author"">Dosith.</span> 380."
1016,νυγμός,οῦ ὁ,,"<span class=""gr"" lang=""el"">ν</span>(n)の音．<span class=""author"">Sch. Dion. Thr.</span> 201.20."
1017,νώνυμος,ον,,名前のない．
1018,ὀβελισμός,οῦ ὁ,,
1019,ὀβελός,οῦ ὁ,,疑句標．
1020,οἰκειοτονέομαι,,,"本来のアクセントを持つ．<span class=""author"">Sch. Il.</span> 11.395b<sup>3</sup>."
1021,οἰκειωματικός,ή όν,,
1022,οἰκειωτικός,ή όν,,
1023,οἰκτικός,ή όν,,
1024,οἷον,,,
1025,ὀλίγος,,,
1026,ὀλιγοσύλλαβος,ον,,音節数が少ない，短い．
1027,ὀλιγωρέω,,,
1028,ὁλόκληρος,ον,,
1029,ὁμαλισμός,οῦ ὁ,,
1030,ὁμιλία,ας ἡ,,
1031,ὁμόγλωσσος,ον,,
1032,ὁμοείδεια,ας ἡ,,
1033,ὁμοειδής,ές,,
1034,ὁμοιογενής,ές,,
1035,ὁμοιογραφέω,,,
1036,ὁμοιόγραφος,ον,,"似せて書く人，偽造者．<span class=""author"">Vett. Val.</span> 71.27."
1037,ὁμοιοκαταληκτέω,,,
1038,ὁμοιοκατάληκτος,ον,,
1039,ὁμοιοκαταληξία,ας ἡ,,
1040,ὁμοιοπαράγωγος,ον,,
1041,ὁμοιοπρόσωπος,ον,,
1042,ὁμοιοπρόφορος,ον,,
1043,ὁμοιόπτωτος,ον,,
1044,ὁμοιόσημος,ον,,
1045,ὁμοιόσχημος,ον,,
1046,ὁμοιοτέλευτος,ον,,
1047,ὁμοιότης,ητος ἡ,,
1048,ὁμοιότονος,ον,,
1049,ὁμοιόφθογγος,ον,,
1050,ὁμοιοφωνέω,,,
1051,ὁμοιωματικός,ή όν,,
1052,ὁμοίωσις,εως ἡ,,
1053,ὁμοτικός,ή όν,,
1054,ὁμοτονέω,,,
1055,ὁμότονος,ον,,
1056,ὁμοτυπία,ας ἡ,,
1057,ὁμοφωνέω,,,
1058,ὁμοφωνία,ας ἡ,,
1059,ὁμόφωνος,ον,,?
1060,ὁμόχρονος,ον,,
1061,ὁμωνυμέω,,,
1062,ὁμωνυμία,ας ἡ,,
1063,ὁμώνυμος,ον,,
1064,ὄνομα,ατος τό,nomen,名詞・形容詞，単語．
1065,ὀνομάζω,,,名付ける，呼ぶ．
1066,ὀνομασία,ας ἡ,,名前，名詞．
1067,ὀνομαστικός,ή όν,,"<span class=""subd"">1</span> 主格の．<span class=""gr"" lang=""el"">ἡ ὀνομαστική (πτῶσις)</span> 主格．<span class=""subd"">2</span> 名前・単語に関する．<span class=""gr"" lang=""el"">ὀνομαστικόν βιβλίον</span>辞書，語彙集．"
1068,ὀνοματικός,ή όν,,名詞・単語に関する．
1069,ὀνοματοθέτης,ου ὁ,,命名者．
1070,ὀνοματοθετικός,ή όν,,名前をつける．
1071,ὀνοματοποιέω,,,造語する．
1072,ὀνοματοποιία,ας ἡ,,（特に擬音・擬声により）新しく語を作ること，造語．
1073,ὀνοματουργέω,,,造語する．
1074,ὀξύνω,,,（音節に）鋭アクセントをつける．（単語の）最終音節に鋭アクセントをつける．
1075,ὀξύς,εῖα ύ,acutus,"鋭アクセントの．<span class=""abbrev"">f. subst.</span> <span class=""gr"" lang=""el"">ὀξεῖα (προσῳδία)</span> 鋭アクセント．"
1076,ὀξυτονέω,,acuo,（音節に）鋭アクセントをつける．（単語の）最終音節に鋭アクセントをつける．
1077,ὀξύτονος,ον,,（音節が）鋭アクセントの．（単語が）最終音節に鋭アクセントを持つ．
1078,ὀξυφωνέω,,,鋭アクセントで発音する．
1079,ὀρεκτικός,ή όν,,"（動詞が）願望・意欲を表す．<span class=""gr"" lang=""el"">ἐπὶ τῶν ὀρεκτικῶν καὶ ἐφετικῶν τῶν λειπόντων τῷ πράγματι.</span> <span class=""author"">Sophr.</span> 428.22."
1080,ὀρθογραφία,ας ἡ,,正しい書き方，正書法．
1081,ὀρθοέπεια,ας ἡ,,正しい言い方・言葉．
1082,ὀρθοεπέω,,,正しい言葉遣い・発音をする．
1083,ὀρθολογέω,,,正しく話す．
1084,ὀρθόπτωτος,ον,,主格の．
1085,ὀρθός,ή όν,,"主格の．<span class=""gr"" lang=""el"">ἡ ὀρθή (πτῶσις)</span> 主格．"
1086,ὀρθοτονέω,,,
1087,ὀρθοτόνησις,εως ἡ,,
1088,ὀρθότονος,ον,,
1089,ὁρίζω,,,区別する，定める，定義する．
1090,ὁρισμός,οῦ ὁ,,定義．
1091,ὁριστικός,ή όν,indicativus,直説法の．
1092,ὁρκικός,ή όν,,
1093,ὁρκωμοτικός,ή όν,,
1094,ὅρος,ου ὁ,,
1095,ὅτε,,,
1096,οὐδέτερος,α ον,neuter,中性の．
1097,παθητικός,ή όν,passivus,受動態の．
1098,πάθος,ους τό,passivum,受動態．
1099,παλιλλογέω,,,
1100,παλιλλογία,ας ἡ,,
1101,παντοῖον,γένος,,
1102,παππωνυμικός,ή όν,,"祖父に名をちなむ．<span class=""author"">Sch. Eur.</span> <span class=""title"">Rh.</span> 36."
1103,παρά,,,
1104,παράβασις,εως ἡ,,
1105,παραβολή,ῆς ἡ,,
1106,παραβολικός,ή όν,,
1107,παράγγελμα,ατος τό,,
1108,παραγραμματεύω,,,
1109,παραγραμματισμός,οῦ ὁ,,
1110,παραγραφή,ῆς ἡ,,
1111,παραγραφικός,ή όν,,
1112,παράγραφος,ου ἡ,,
1113,παράγω,,,
1114,παραγωγή,ῆς ἡ,,
1115,παραγωγός,οῦ ὁ,,
1116,παραδέχομαι,,,
1117,παραδιαζευκτικός,ή όν,,
1118,παράδοσις,εως ἡ,,
1119,παραδοχή,ῆς ἡ,,
1120,παράθεσις,εως ἡ,,
1121,παραινετικός,ή όν,,
1122,παρακατηγόρημα,ατος τό,,
1123,παράκειμαι,,,
1124,παρακείμενος,η ον,perfectus,完了の．
1125,παρακέλευσις,εως ἡ,,
1126,παρακελευσματικός,ή όν,,
1127,παρακελευστικός,ή όν,,
1128,παρακλίνω,,,
1129,παρακολουθέω,,,
1130,παράλειψις,εως ἡ,,
1131,παραλήγω,,,
1132,παράληξις,εως ἡ,,
1133,παραλλαγή,ῆς ἡ,,
1134,παραλληλία,ας ἡ,,
1135,παραλληλισμός,οῦ ὁ,,
1136,παράλληλος,ον,,
1137,παραλληλότης,ητος ἡ,,
1138,παραλογία,ας ἡ,,
1139,παράλογος,ον,,
1140,παραναλίσκω,,,
1141,παραπλασμός,οῦ ὁ,,
1142,παραπληρόω,,,
1143,παραπλήρωμα,ατος τό,,
1144,παραπληρωματικός,ή όν,,
1145,παρασημείωσις,εως ἡ,,
1146,παράσημον,ου τό,,
1147,παραστατικός,ή όν,,
