Id,Word,Ew,Latin,Expl
1148,παρασύμβαμα,ατος τό,,
1149,παρασυνάπτομαι,,,
1150,παρασύνθετος,ον,,
1151,παρασχηματίζω,,,
1152,παρασχηματισμός,οῦ ὁ,,
1153,παράτασις,εως ἡ,,継続，持続（未完了過去について）．
1154,παρατατικός,ή όν,imperfectus,未完了の．
1155,παρατείνω,,,引き延ばす，長くする．
1156,παρατελευταῖος,α ον,,（音節が）後ろから2番目の．
1157,παρατέλευτος,ον,,（音節が）後ろから2番目の．
1158,παρατήρησις,εως ἡ,,
1159,παρατίθημι,,,
1160,παρατροπή,ῆς ἡ,,
1161,παραύξησις,εως ἡ,,
1162,παραύξω,,,
1163,παραφθείρω,,,
1164,παραφθορά,ᾶς ἡ,,
1165,παραφυλακή,ῆς ἡ,,
1166,παραφυλάσσω,,,
1167,παράχρησις,εως ἡ,,
1168,παρεγγράφω,,,
1169,παρεδρεύω,,,
1170,παρεισδύνω,,,
1171,παρεισδύω,,,
1172,παρεκβολή,ῆς ἡ,,
1173,παρέκτασις,εως ἡ,,
1174,παρεληλυθώς,υῖα ός,praeteritus,過去の．
1175,παρελκύω,,,
1176,παρέλκω,,,
1177,παρέλλειψις,εως ἡ,,
1178,παρεμπίπτω,,,
1179,παρέμτπωσις,εως ἡ,,
1180,παρεμφαίνω,,,
1181,παρέμφασις,εως ἡ,,
1182,παρεμφατικός,ή όν,,
1183,παρένθεσις,εως ἡ,,
1184,παρεντίθημι,,,
1185,παρέπομαι,,,
1186,παρετυμολογέω,,,
1187,παρηχέομαι,,,
1188,παρήχημα,ατος τό,,
1189,παρήχησις,εως ἡ,,
1190,παρηχητικός,ή όν,,
1191,παρίστημι,,,
1192,παρονομάζω,,,
1193,παρονομασία,ας ἡ,,
1194,παροξύνω,,,
1195,παροξυτονέω,,,
1196,παροξύτονος,ον,,
1197,παρορμητικός,ή όν,,
1198,παρωνυμιάζω,,,
1199,παρώνυμιος,ον,,
1200,παρώνυμος,ον,,
1201,παρῳχημένος,,,"過去の．<span class=""gr"" lang=""el"">παρῳχημένος χρόνος</span>"
1202,πάσχω,,,（動詞が）受動態である．
1203,πατρικός,ή όν,genetivus,"属格の．<span class=""gr"" lang=""el"">ἡ πατρική (πτῶσις)</span> 属格．"
1204,πατρωνυμέομαι,,,
1205,πατρωνυμικός,ή όν,,
1206,πεζός,ή όν,,"散文の．<span class=""abbrev"">f. subst.</span> 散文．"
1207,πεντάπτωτος,ον,,（名詞が）5つの格を持つ．
1208,πεντασύλλαβος,ον,,（単語が）5つの音節からなる．
1209,πεποιημένον,,,新造語．
1210,περατόομαι,,,
1211,περιαίρεσις,εως ἡ,,
1212,περιγραφή,ῆς ἡ,,
1213,περιγραφικός,ή όν,,（接続詞が）結論を表す．奪格の（？）
1214,περιγράφω,,,
1215,περιεκτικός,ή όν,,
1216,περικλάζω,,,
1217,περίκλασις,εως ἡ,,
1218,περικλάω,,,
1219,περικοπή,ῆς ἡ,,
1220,περικράτησις,εως ἡ,,
1221,περιληπτικός,όν,,
1222,περίοδος,ου ἡ,,
1223,περιποητικὰ,ῥήματα,,
1224,περισπασμός,οῦ ὁ,,
1225,περισπάω,,circumflecto,（音節について）曲アクセントをつける．（単語の）最終音節に曲アクセントをつける．
1226,περισπώμενος,η ον,circumflexus,（音節が）曲アクセントを持つ．（単語が）最終音節に曲アクセントを持つ．
1227,περισσεύω,,,
1228,περισσός,ή όν,,余計な，過剰な，冗語的な．
1229,περισσοσυλλαβέω,,,"（<span class=""abbrev"">gen., dat.</span>より）一音節長い．<span class=""author"">Lex.</span> <span class=""title"">EM.</span> 35.41, 131.57."
1230,περισσοσύλλαβος,ον,,"一音節長い．<span class=""author"">Apoll. Dysc.</span> <span class=""title"">Adv.</span> 166.26."
1231,περιστίζω,,,句読点を打つ．
1232,πεῦσις,εως ἡ,,質問，疑問．
1233,πευστικός,ή όν,,
1234,πλαγιάζω,,,
1235,πλαγιασμός,οῦ ὁ,,
1236,πλάγιος,α ον,obliquus,斜格の．
1237,πλάσμα,ατος τό,,
1238,πλεονάζω,,,
1239,πλεονασμός,οῦ ὁ,,
1240,πλεονασυλλαβέω,,,
1241,πληθυντικός,ή όν,pluraris,複数の．
1242,πληθύνω,,,
1243,πληθυσμός,οῦ ὁ,,
1244,πνεῦμα,ατος τό,,
1245,πνευματίζω,,,
1246,πνευματικός,ή όν,,
1247,πνευματώδης,ες,,
1248,ποιέω,,,
1249,ποιότης,ητος ἡ,,
1250,πολιτευομένη,λέξις,,
1251,πολύλεξις,ι,,
1252,πολυσήμαντος,ον,,多くの意味を持つ．
1253,πολύσημος,ον,,多くの意味を持つ．
1254,πολυσύλλαβος,ον,,音節の多い，多音節の．
1255,πολυσύμφωνος,ον,,"子音を多く含む．<span class=""author"">Phot.</span> <span class=""title"">Bibl.</span> p.97.40."
1256,πολυσύνδεσμος,ον,,"接続詞を多用する．<span class=""gr"" lang=""el"">πολυσύνδεσμός ἐστιν ὁ Θουκυδίδης, μᾶλλον δὲ πάντες οἱ Ἀττικοί</span> <span class=""author"">Sch. Thuc.</span> 2.41."
1257,πολυσύνθετος,ον,,"（語が）多くの要素からなる．<span class=""author"">Sch. Aristoph.</span> <span class=""title"">Ran.</span> 844. <span class=""abbrev"">n. subst.</span>（句を繋ぐにあたっての）接続語の多用．<span class=""author"">Rut.</span> 1.14."
1258,πολυωνυμία,ας ἡ,,
1259,πολυώνυμος,ον,,
1260,ποσότης,ητος ἡ,,
1261,πρᾶγμα,ατος τό,,
1262,πραγματεία,ας ἡ,,
1263,προάγω,,,
1264,προαιρετικός,ή όν,,
1265,προαναφώνησις,εως ἡ,,
1266,προεκδίδωμι,,,
1267,προέκκειμαι,,,
1268,πρόθεσις,εως ἡ,praepositio,前置詞．接頭辞．
1269,προθετικός,ή όν,,前置詞の．接頭辞の．
1270,προκαταλέγομαι,,,
1271,προλημματίζω,,,
1272,προληπτικός,ή όν,,
1273,πρόληψις,εως ἡ,,
1274,προπαραλήγω,,,
1275,προπαραξυντικός,ή όν,,
1276,προπαροξύνω,,,
1277,προπαροξύτονος,ον,,
1278,προπερισπάω,,,
1279,προπερισπώμενος,η ον,,
1280,πρός,τι,,
1281,προσαγόρευσις,εως ἡ,,呼びかけ，語りかけ．
1282,προσαγορευτικός,ή όν,vocativus,"呼格の．<span class=""gr"" lang=""el"">ἡ προσαγορευτική (πτῶσις)</span> 呼格．"
1283,προσαγορεύω,,,呼びかける，呼ぶ．
1284,προσανταποδίδωμι,,,
1285,προσαφαιρέω,,,
1286,προσγραφή,ῆς ἡ,,
1287,προσφράφω,,,
1288,προσδιατίθυμι,,,
1289,προσδιορισμός,οῦ ὁ,,
1290,προσέλευσις,εως ἡ,,
1291,προσηγορία,ας ἡ,,
1292,προσηγορικός,ή όν,,
1293,πρόσθεσις,εως ἡ,,
1294,προσθήκη,ης ἡ,,
1295,πρόσκειμαι,,,
1296,προσλαμβάνω,,,
1297,πρόσληψις,εως ἡ,,
1298,πρόσοδος,ου ἡ,,
1299,προσπάθεια,ας ἡ,,
1300,πρόσπνευσις,εως ἡ,,
1301,προσπνέω,,,
1302,προσσημαίνω,,,
1303,προστακτικός,ή όν,imperativus,命令法の．
1304,πρόσταξις,εως ἡ,,
1305,προσυπακούω,,,
1306,πρόσφθεγγμα,ατος τό,,
1307,προσφωνέω,,,"呼びかける，（<span class=""abbrev"">dat.</span>に）書物を捧げる．"
1308,προσφώνησις,εως ἡ,,呼びかけ，書物の献呈．
1309,προσφωνητικός,ή όν,,
1310,προσχηματισμός,οῦ ὁ,,
1311,προσῳδία,ας ἡ,,
1312,προσωπικός,ή όν,,
1313,πρόσωπον,ου τό,persona,人称．
1314,προσωποποιία,ας ἡ,,
1315,προτακτικός,ή όν,,
1316,πρόταξις,εως ἡ,,
1317,πρότασις,εως ἡ,,
1318,προτάσσω,,,
1319,προϋπάρχω,,,
1320,προϋπόκειμαι,,,
1321,προϋφίσταμαι,,,
1322,προφέρω,,,
1323,προφορά,ᾶς ἡ,,
1324,προφορικός,οῦ ὁ,,
1325,πρωτόθετος,ον,,
1326,πρῶτος,η ον,primus,一人称の．
1327,πρωτοτυπέω,,,
1328,πρωτότυπος,ον,,
1329,πτῶσις,εως ἡ,casus,格．
1330,πτωτικός,ή όν,,
1331,πύσμα,ατος τό,interrogatio,疑問（特に肯定・否定の返答を期待する），疑問詞．
1332,πυσματικός,ή όν,interrogativus,"疑問（詞）の．<span class=""abbrev"">n. subst.</span> <span class=""gr"" lang=""el"">τὰ πυσματικά</span> 疑問詞．"
1333,ῥῆμα,ατος τό,verbum,動詞，述語．
1334,ῥηματικός,ή όν,verbalis,"動詞の，動詞由来の．<span class=""abbrev"">n. subst.</span> <span class=""gr"" lang=""el"">τὸ ῥηματικόν</span> 動詞．"
1335,ῥητός,ή όν,,"（単語などが）一般に使われている．<span class=""abbrev"">n. subst.</span> <span class=""gr"" lang=""el"">τὸ ῥητόν</span> 言葉，文字通りの意味．"
1336,ῥοῖζος,ου ὁ,,"<span class=""gr"" lang=""el"">ῥ</span>の音．"
1337,ῥώννυμι,,,?
1338,ῥωτακίζω,,,?
1339,σαμπῖ,,,"<span class=""gr"" lang=""el"">ϡ.</span> 古いアルファベットのひとつで数字を表すのに使われる．"
1340,σημαίνω,,,意味する．
1341,σημαντικός,ή όν,,"意味のある，（<span class=""abbrev"">gen.</span>を）意味する．"
1342,σημασία,ας ἡ,,意味．
1343,σημεῖον,ου τό,nota,記号，印．
1344,σημειόω,,,
1345,σιγματίζω,,,
1346,σιγμός,οῦ ὁ,,
1347,σκεύη,ων τά,,中性名詞．
1348,σολοικίζω,,,"間違った言葉遣いをする，破格（<span class=""gr"" lang=""el"">σολοικισμός</span>）を犯す．"
1349,σολοικισμός,οῦ ὁ,,"破格（<span class=""gr"" lang=""el"">βαρβαρισμός</span>に対して特に構文上のそれを謂う）．"
1350,σόλοικος,ον,,間違ったギリシア語を使う．
1351,στέρησις,εως ἡ,,
1352,στερητικός,ή όν,,
1353,στιγματίας,ου ὁ,,"句読点を研究した文法家ニーカーノールにつけられたあだ名．<span class=""gr"" lang=""el"">Νικάνωρ ὁ Στιγματίας ἐπικληθείς, διότι ἐπολυλόγησε περὶ στιγμῶν</span> <span class=""author"">Eustath.</span> 20.12."
1354,στιγμή,ῆς ἡ,distinctio,句読点，句切り．
1355,στίζω,,,句読点を打つ．
1356,στοιχεῖον,ου τό,,
1357,στοιχείωσις ,εως ἡ,,
1358,στοιχειωτής,οῦ ὁ,,
1359,συγγενικός,ή όν,,
1360,συγγράφω,,,
1361,συγκατάθεσις,εως ἡ,,"肯定．<span class=""gr"" lang=""el"">τὰ δὲ  συγκαταθέσεως, οἷον ναί ναίχι.</span> <span class=""author"">Dion. Thr.</span> 78.3."
1362,συγκαταθετικός,ή όν,,肯定の．
1363,σύγκειμαι,,,
1364,συγκλίνω,,,
1365,συγκοπή,ῆς ἡ,,
1366,συγκόπτω,,,
1367,συγκρίνω,,,"<span class=""voice"">P</span> 比較級に変化させられる．<span class=""gr"" lang=""el"">ἕνεκα γελοίου ἡ κωμῳδία σχήματά τινα ἔπλασεν, ὥστε οὐ κριτήριον τῆς λέξεως τὸ αὐτότερος, ἐπεὶ καὶ Δαναώτατος ὑπερτίθεται παρὰ Ἀριστοφάνει, τῶν κύριων οὐ συγκρινομένων.</span> <span class=""author"">Apoll. Dysc.</span> <span class=""title"">Pron.</span> 64.10-12."
1368,σύγκρισις ,εως ἡ,comparatio,比較．
1369,συγκριτικός,ή όν,comparativus,比較級の
1370,σύγκρουσις,εως ἡ,,
1371,συγχρονέω,,,"<span class=""voice"">A</span> 時を同じくする，（<span class=""abbrev"">dat.</span>と）同時代人である．<span class=""voice"">M</span> 同じ時制である．<span class=""author"">Apoll. Dysc.</span> <span class=""title"">Synt.</span> 205.1."
1372,συγχρονίζω,,,"時を同じくする，（<span class=""abbrev"">dat.</span>と）同時代人である．"
1373,σύγχυσις,εως ἡ,,
1374,συζυγέω,,,
1375,συζυγία,ας ἡ,,
1376,συλλαβή,ῆς ἡ,,
1377,συλλαβίζω,,,
1378,συλλαβικός,ή όν,,
1379,σύλλεξις,εως ἡ,,
1380,συλληπτικός,ή όν,,
1381,σύλληψις,εως ἡ,,
1382,συλλογιστικός,ή όν,,
1383,συμβαρύνομαι,,,
1384,συμβολικός,ή όν,,
1385,συμβουλευτικός,ή όν,,
1386,συμμετασχηματίζομαι,,,
1387,συμμονή,ῆς ἡ,,
1388,συμπάθεια,ας ἡ,,
1389,συμπαραπληρωματικός,ή όν,,"冗語的な．<span class=""gr"" lagn=""el"">Θαυμαστικὸν τὸ ὅσα, ἀντὶ τοῦ πολλά. ὁ δὲ δή συμπαραπληρωματικὸς αὔξησιν δηλοῖ.</span> <span class=""author"">Sch. Aristoph.</span> <span class=""title"">Ach.</span> 1b."
1390,συμπερισπάω,,,
1391,συμπίπτω,,,
1392,συμπλεκτικός,ή όν,,
1393,συμπλέκω,,,
1394,συμπληθύνω,,,
1395,συμπλοκή,ῆς ἡ,,
1396,συμφέρομαι,,,
1397,συμφράζομαι,,,
1398,σύμφρασις,εως ἡ,,
1399,συμφώνησις,εως ἡ,,
1400,σύμφωνος,,,
1401,συναίρεσις,εως ἡ,,
1402,συναιρέω,,,
1403,συναλειφή,ῆς ἡ,,
1404,συναλείφω,,,
1405,συναλλαγή,ῆς ἡ,,
1406,συναλιφή,ῆς ἡ,,
1407,συναλοιφή,ῆς ἡ,,
1408,συναοριστέομαι,,,
1409,συναπτικός,ή όν,,
1410,συνάπτω,,,"繋げる，（文中のある要素を他の要素と）結びつける．<span class=""gr"" lang=""el"">εἰ δὲ καὶ πρὸς τὸ κρατοῦντα βούλει συνάψαι, ἐκδέξῃ τὸν λόγον κατ᾽ εἰρωνείαν εἰρῆσθαι</span> <span class=""author"">TSch. Aeschyl.</span> <span class=""title"">Prom.</span> 937."
1411,σύναρθρος,ον,,
1412,συναρτάομαι,,,
1413,συνάρτησις,εως ἡ,,
1414,συνάρχομαι,,,
1415,συνάφεια,ας ἡ,,
1416,συναφής,ές,,
1417,σύνδεσις,εως ἡ,,
1418,συνδεσμικός,ή όν,,
1419,συνδεσμοειδής,ές,,
1420,σύνδεσμος,ου ὁ,coniunctio,接続詞．
1421,συνδετικός,ή όν,,
1422,συνδέω,,,
1423,συνδηλόω,,,
1424,συνεγκλιτικός,ή όν,,
1425,συνεκδρομή,ῆς ἡ,,
1426,συνεκτρέχω,,,
1427,συνεκφαντικός,ή όν,,
1428,συνεκφωνέω,,,
1429,συνεκφώνησις,εως ἡ,,
1430,συνέλευσις,εως ἡ,,
1431,συνεμπίπτω,,,
1432,συνέμπτωσις,εως ἡ,,
1433,συνοέω,,,
1434,συνεξακολουθέω,,,
1435,συνεξομοιόω,,,
1436,συνέπεια,ας ἡ,,
1437,συνέχεια,ας ἡ,,
1438,συνεχής,ές,,
1439,συνήθεια,ας ἡ,,
1440,σύνθεσις,εως ἡ,,
1441,σύνθετος,ον η ον,,
1442,συνίζησις,εως ἡ,,
1443,συνίσταμαι,,,
1444,σύνοδος,ου ἡ,,
1445,σύνταγμα,ατος τό,,
1446,σύνταξις,εως ἡ,,
1447,συντέλεια,ας ἡ,,
1448,συντελεστικός,,,
1449,συντελικός,ή όν,,
1450,συντονόω,,,
1451,συνυπακούω,,,
1452,συνωνυμία,ας ἡ,,
1453,συνώνυμος,ον,,
1454,συριγμός,οῦ ὁ,,
1455,συρισμός,,,
1456,συσσημαίνω,,,
1457,συστατικός,ή όν,,
1458,συστέλλω,,,
1459,συστολή,ῆς ἡ,,
1460,συσχηματίζω,,,
1461,συσχηματισμός,οῦ ὁ,,
1462,σφάλλομαι,,,
1463,σχέσις,εως ἡ,,
1464,σχετλιαστικός,ή όν,,
1465,σχῆμα,ατος τό,,
1466,σχηματίζω,,,
1467,σχηματισμός,οῦ ὁ,,
1468,τακτικός,ή όν,,
1469,τάξις,εως ἡ,,
1470,τάσις,εως ἡ,,
1471,ταὐτίζω,,,"同義語として使う．<span class=""gr"" lang=""el"">ἰστέον δὲ ὅτι τινές οὐχ᾽, ὡς εἴρηται, ταὐτίζουσι θυμὸν καὶ ὀργήν</span> <span class=""author"">Eustath.</span> 8.33."
1472,ταὐτογραφέω,,,"同じ仕方で書く．<span class=""author"">Eustath.</span> 45.46."
1473,ταὐτοδυναμέω,,,"同義である，同じ意味を持つ．<span class=""author"">Eustath.</span> 1653.60."
1474,ταὐτόνοια,ας ἡ,,"意味が同じであること，同義．<span class=""gr"" lang=""el"">ἔστι δὲ ταυτόνοια καὶ ἐν τῷ, ἐνθάδε αὖθι. ὁ αὐτὸς γὰρ νοῦς ἐν ἀμφοῖν.</span> <span class=""author"">Eustath.</span> 1530.21."
1475,ταὐτοπάθεια,ας ἡ,,"再帰的な意味（を持つこと）．<span class=""gr"" lang=""el"">ἀλλήλοις· ταυτοπάθειαν σημαίνει, ἢ ἑτεροπάθειαν. ἑτεροπάθειαν, οἷον, Αἴας ὁ Τελαμώνιος καὶ Μενοικεὺς ὁ Κρέοντος ἑαυτοὺς ἀπέκτειναν· τουτέστιν ἑκάτερος ἑαυτόν· τὸ δὲ ἀλλήλους, ἐπὶ τῶν συμπεπλεγμένων· οἷον, Ἐτεοκλῆς καὶ Πολυνείκης ἀλλήλους ἀπέκτειναν· τουτέστιν, ἕτερος ἕτερον.</span> <span class=""author"">Lex.</span> <span class=""title"">EM.</span> 67.44."
1476,ταὐτοσήμαντος,ον,,"同義の，同じ意味を持つ．<span class=""author"">Sch. Eur.</span> <span class=""title"">Hec.</span> 16; <span class=""author"">Eustath.</span> 101.37."
1477,ταὐτόσημος,ον,,"同義の，同じ意味を持つ．<span class=""gr"" lang=""el"">ἰστέον δὲ καὶ ὅτι οὐκ ἔστι παρὰ τῷ ποιητῇ συντεθειμένη ἀντωνυμία, ἀλλ᾽ ὁπηνίκα συνθέτως ἀντονομάσαι βούλεται, δύο ταὐτοσήμους ἐκ παραλλήλου ἀντωνυμίας τίθησιν.</span> <span class=""author"">Eustath.</span> 103.23."
1478,ταὐτόφωνος,ον,,"同音の．<span class=""author"">Eustath.</span> 125.5."
1479,τέλειος,α ον,,
1480,τελικός,ή όν,,
1481,τετραγράμματος,ον,,
1482,τετραμερής,ές,,
1483,τετράπτωτος,ον,,
1484,τετράχρονος,ον,,
1485,τέχνη,ης ἡ,,
1486,τεχνικός,ή όν,,
1487,τεχνογραφέω,,,
1488,τεχνολογέω,,,
1489,τεχνολογία,ας ἡ,,
1490,τεχνολόγος,ου ὁ,,
1491,τηρέω,,,
1492,τήρησις,εως ἡ,,
1493,τμῆσις,εως ἡ,,
1494,τονίζω,,,アクセントをつける．
1495,τονικός,ή όν,,
1496,τόνος,ου ὁ,,
1497,τονόω,,,アクセントをつける．
1498,τόνωσις,εως ἡ,,
1499,τοπικός,ή όν,,"<span class=""subd"">1</span> 場所の．<span class=""subd"">2</span> 方言の．<span class=""abbrev"">adv.</span> <span class=""author"">Sch. Thuc.</span> 2.21.1."
1500,τουτέστιν,,id est,すなわち，つまり．
1501,τραχύνω,,,
1502,τραχυφωνία,ας ἡ,,
1503,τρίβραχυς,υ,,
1504,τριγένεια,ας ἡ,,
1505,τριγενής,ές,,
1506,τριγράμματος,ον,,
1507,τρίπτωτος,ον,,
1508,τρισύλλαβος,ον,,
1509,τρισύνθετος,ον,,
1510,τρίτος,η ον,tertius,三人称の．
1511,τρίφθογγος,ου ἡ,,
1512,τρίχρονος,ον,,
1513,τριώνυμος,ον,,
1514,τροπή,ῆς ἡ,,
1515,τρόπος,ου ὁ,,
1516,τύπος,ου ὁ,,
1517,ὑγιής,ές,,正しい．
1518,ὑγρός,ά όν,,
1519,ὑπακούω,,subaudio,理解する，（文脈から）補う．
1520,ὑπαρκτικός,ή όν,,
1521,ὕπαρξις,εως ἡ,,
1522,ὕπειμι,,,
1523,ὑπέρβασις,εως ἡ,,
1524,ὑπερβατικός,ή όν,,
1525,ὑπερβατόν,οῦ τό,,
1526,ὑπερβατός,ή όν,,
1527,ὑπερβιβάζω,,,
1528,ὑπερβιβασμός,οῦ ὁ,,"入れ替え．<span class=""gr"" lang=""el"">κύων λέγεται ἐπὶ μὲν τοῦ ἀλόγου ζῴου, παρὰ τὸ κυνεῖν καὶ σαίνειν· ἢ παρὰ τὸ ὠκὺς, (τὸ γὰρ ζῷον ταχύ ἐστιν,) ὑπερβιβασμῷ, καὶ ἀναδόσει τοῦ τόνου.</span> <span class=""author"">Lex.</span> <span class=""title"">EM.</span> 549.30."
1529,ὑπερδισύλλαβος,ον,,
1530,ὑπέρθεσις,ἡ εως,,"<span class=""subd"">1</span> 最上級．<span class=""subd"">2</span>（語・文字・アクセントなどの）転置，入れ替わり．"
1531,ὑπερθετικός,ή όν,superlativus,最上級の．
1532,ὑπερσυντέλικος,η ον,plusquamperfectus,過去完了の．
1533,ὑπερτίθημι,,,"<span class=""voice"">P</span> <span class=""subd"">1</span> 最上級の形にされる．<span class=""subd"">2</span>（字母などが）入れ替えられる． <span class=""author"">Apoll. Dysc.</span> <span class=""title"">Synt.</span> 8.20."
1534,ὑπερτρισύλλαβος,ον,,
1535,ὑπόδειγμα,ατος τό,,
1536,ὑποδιαζευκτικός,ή όν,,
1537,ὑποδιαστολή,ῆς ἡ,,
1538,ὑποζευκτικός,ή όν,,
1539,ὑπόζευξις,εως ἡ,,
1540,ὑποθετικός,ή όν,,
1541,ὑπόκειμαι,,,
1542,ὑποκείμενον,ου τό,,
1543,ὑποκορίζομαι,,,
1544,ὑποκόρισις,εως ἡ,,
1545,ὑποκόρισμα,ατος τό,,
1546,ὑποκοριστικός,ή όν,,
1547,ὑπόκρισις,εως ἡ,,
1548,ὑποστέλλω,,,
1549,ὑποστιγμή,ῆς ἡ,,
1550,ὑποστίζω,,,
1551,ὑποστολή,ῆς ἡ,,
1552,ὑποστρέφω,,,
1553,ὑποστροφή,ῆς ἡ,,
1554,ὑποσυναλείφομαι,,,
1555,ὑποσύνθετος,ον,,
1556,ὑποσχεσις,εως ἡ,,
1557,ὑποταγή,ῆς ἡ,,
1558,ὑποτακτικός,ή όν,subiunctivus,接続法の．
1559,ὑπόταξις,εως ἡ,,
1560,ὑποτάσσω,,,
1561,ὑποτελεία,ας ἡ,,
1562,ὕπτιος,α ον,,
1563,ὑστερογενής,ές,,
1564,ὑφαίρεσις,εως ἡ,,
1565,ὑφέν ,,,
1566,ὕφεσις,εως ἡ,,
1567,φέρομαι,,,
1568,φερώνυμος,ον,,
1569,φράσις,εως ἡ,,
1570,φυλάσσω,,,
1571,φύσει,,,
1572,φωνή,ῆς ἡ,,
1573,φωνῆεν,εντος τό,,
1574,χαρακτήρ,ῆρος ὁ,,
1575,χασμωδέω,,,
1576,χασμωδία,,hiatus,ヒアトゥス（母音連続）．
1577,χείρ,,,
1578,χρῆσις,εως ἡ,,
1579,χρονικός,ή όν,,
1580,χρόνος,ου ὁ,tempus,時制．
1581,χωσρισμός,οῦ ὁ,,
1582,ψελλισμός,οῦ ὁ,,
1583,ψιλογραφέω,,,
1584,ψιλοποιέω,,,気息なしで書く．
1585,ψιλός,ή όν,,"気息のない，無気の（<span class=""abbrev"">opp.</span> <span class=""gr"" lang=""el"">δασύς</span>）．"
1586,ψιλότης,ητος τό,,（発音の）無気息．
1587,ψιλόω,,,気息なしで書く・発音する．
1588,ψιλωτής,οῦ ὁ,,気息なしで書く・発音する人．
1589,ψιλωτικός,ή όν,,
1590,ὡρισμός,οῦ ὁ,,
1591,ὡς,,,